1. 	CONVERSE (ASIA PACIFIC) LTD	CN	100.00	100.00	n.a.	n.a.		C			n.a.	CN2-95741	n.a.	1
2. 	CONVERSE HONG KONG HOLDING COMPANY LTD	CN	100.00	100.00	n.a.	n.a.		C			n.a.	CN2-95743	n.a.	1
3. 	CONVERSE HONG KONG LTD	CN	100.00	100.00	n.a.	n.a.		C			n.a.	CN2-95744	n.a.	1
4. 	CONVERSE INC	US	100.00	100.00	n.a.	n.a.		C			n.a.	US2-42599	n.a.	1
5. 	EXETER BRANDS GROUP LLC	US	100.00	100.00	n.a.	n.a.	NEW YORK	C	4690	Non-specialised wholesale trade	n.a.	US161561877L	n.a.	1
6. 	HURLEY INTERNATIONAL LLC	US	100.00	100.00	n.a.	n.a.		C			n.a.	US2-42600	n.a.	1
7. 	HURLEY INTERNATIONAL LLC	US	100.00	100.00	n.a.	n.a.	COSTA MESA	C			n.a.	USAK-131471	n.a.	1
8. 	JUVENTUS MERCHANDISING SRL	IT	100.00	100.00	n.a.	n.a.		C			n.a.	IT2-95774	n.a.	1
9. 	LATAM SERVICOS DE LICENCIAMENTO ESPORTIVO LTDA	BR	100.00	100.00	n.a.	n.a.		C			n.a.	BR2-95735	n.a.	1
10. 	NIKE CORTEZ	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95842	n.a.	1
11. 	NIKE COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA	CR	100.00	100.00	n.a.	n.a.		C			n.a.	CR3102661863	n.a.	1
12. 	NIKE DE MEXICO SA DE CV	MX	100.00	100.00	0.25	175	AZCAPOTZALCO	C			n.a.	MXNME810515FI9	n.a.	1
13. 	NIKE FINANCE LTD	GB	100.00	100.00	n.a.	n.a.		F			n.a.	GB2-95843	n.a.	1
14. 	NIKE FLIGHT	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95844	n.a.	1
15. 	NIKE FORCE	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95845	n.a.	1
16. 	NIKE HONG KONG LTD	CN	100.00	100.00	n.a.	n.a.		C			n.a.	CN2-95748	n.a.	1
17. 	NIKE HUARACHE	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95846	n.a.	1
18. 	NIKE IHM INC	US	100.00	100.00	n.a.	n.a.	HOUSTON	C	2221	Manufacture of plastic plates, sheets, tubes and profiles	n.a.	US268651028L	n.a.	1
														
19. 	NIKE JUMP LTD	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95848	n.a.	1
20. 	NIKE LAVADOME	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95849	n.a.	1
21. 	NIKE MAX LLC	US	100.00	100.00	n.a.	n.a.		C			n.a.	US2-95872	n.a.	1
22. 	NIKE PEGASUS	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95855	n.a.	1
23. 	NIKE TRGOVINA NA DEBELO D.O.O.	SI	100.00	100.00	1.73	6	LJUBLJANA	C	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	0.47	SI3868613	0	1
														
24. 	NIKE WAFFLE	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95859	n.a.	1
25. 	UMBRO HONG KONG LTD	HK	100.00	100.00	n.a.	n.a.		C			n.a.	HK2-95766	n.a.	1
26. 	UMBRO INTERNATIONAL JV	US	100.00	100.00	n.a.	n.a.		C			n.a.	US2-95886	n.a.	1
27. 	UMBRO SPORTWEAR LTD	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95862	n.a.	1
28. 	UMBROCOM	GB	100.00	100.00	n.a.	n.a.		C			n.a.	GB2-95864	n.a.	1
29. 	NIKE INDIA PRIVATE LIMITED	IN	-	100.00	127.2	n.a.	BANGALORE	C	1520	Manufacture of footwear	100.27	IN0000399209	-16	1
30. 	NIKE VISION TIMING & TECHLAB LP	US	-	100.00	n.a.	n.a.	HILLSBORO	C	4771	Retail sale of clothing in specialised stores	n.a.	US129156096L	n.a.	1
														
31. 	NIKE INTERNATIONAL HOLDING B.V.	NL	-	WO	n.a.	1	HILVERSUM	F	6420	Activities of holding companies	53.54	NL32124648	n.a.	1
31.1. 	NIKE (UK) LIMITED	GB	100.00	100.00	95.48	264	SUNDERLAND	C	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	114.34	GB01887016	18	2
														
	No subsidiaries match the selected criteria in the applied filter.													
31.2. 	NORTH WEST MERCHANDISING LIMITED	GB	100.00	100.00	n.a.	n.a.	SUNDERLAND	C	8299	Other business support service activities nec	4.31	GB04077874	n.a.	2
														
	No subsidiaries match the selected criteria in the applied filter.													
32. 	NIKE UK HOLDING B.V.	NL	-	WO	n.a.	1	HILVERSUM	C	7010	Activities of head offices	0.21	NL32128692	n.a.	1
32.1. 	NIKE VAPOR LTD.	GB	100.00	100.00	n.a.	n.a.	SUNDERLAND	C	4642	Wholesale of clothing and footwear	0.18	GB06403083	0	2
														
32.1.1. 	NIKE MERCURIAL I LIMITED	GB	100.00	100.00	n.a.	n.a.	SUNDERLAND	C	4642	Wholesale of clothing and footwear	0.69	GB00198168	-1	3
														
	No subsidiaries match the selected criteria in the applied filter.													
33. 	TWIN DRAGONS HOLDING B.V.	NL	-	WO	n.a.	1	HILVERSUM	F	6420	Activities of holding companies	0.04	NL32125793	n.a.	1
33.1. 	CONVERSE CANADA HOLDING B.V.	NL	100.00	100.00	n.a.	n.a.	HILVERSUM	F	6420	Activities of holding companies	0.01	NL32143512	n.a.	2
33.2. 	CONVERSE EUROPE LIMITED	GB	100.00	100.00	21.46	46	LONDON	C	4642	Wholesale of clothing and footwear	14.91	GB07133557	2	2
														
34. 	HURLEY INTERNATIONAL LLC	US	>50.00	n.a.	n.a.	n.a.	COSTA MESA	C	1520	Manufacture of footwear	n.a.	US124188330L	n.a.	1
35. 	NIKE CANADA LTD	CA	>50.00	n.a.	n.a.	n.a.	THORNHILL	C	1520	Manufacture of footwear	n.a.	CA149198231L	n.a.	1
	No subsidiaries match the selected criteria in the applied filter.													
36. 	NIKE DE MEXICO S DE RL DE CV	MX	>50.00	n.a.	n.a.	300	GUADALAJARA	C	4642	Wholesale of clothing and footwear	n.a.	MXNME920220KL4	n.a.	1
														
37. 	NIKE FACTORY STORE	US	>50.00	n.a.	n.a.	n.a.	FOLSOM	C	1520	Manufacture of footwear	n.a.	US124143000L	n.a.	1
37.1. 	NIKE FACTORE STORE	US	>50.00	n.a.	n.a.	n.a.	ORANGE	C	1520	Manufacture of footwear	n.a.	US165671946L	n.a.	2
37.2. 	NIKE FACTORE STORE	US	>50.00	n.a.	n.a.	n.a.	LOVELAND	C	1520	Manufacture of footwear	n.a.	US133158861L	n.a.	2
37.3. 	NIKE FACTORY	US	>50.00	n.a.	n.a.	n.a.	KISSIMMEE	C	1520	Manufacture of footwear	n.a.	US131112346L	n.a.	2
37.4. 	NIKE FACTORY	US	>50.00	n.a.	n.a.	n.a.	NORTH BEND	C	1520	Manufacture of footwear	n.a.	US132601654L	n.a.	2
37.5. 	NIKE FACTORY OUTLET	US	>50.00	n.a.	n.a.	n.a.	QUIL CEDA VILLAGE	C	1520	Manufacture of footwear	n.a.	US132301597L	n.a.	2
														
37.6. 	NIKE FACTORY OUTLET STORE	US	>50.00	n.a.	n.a.	n.a.	TEMPE	C	1520	Manufacture of footwear	n.a.	US133310452L	n.a.	2
37.7. 	NIKE FACTORY ST	US	>50.00	n.a.	n.a.	n.a.	SAINT AUGUSTINE	C	1520	Manufacture of footwear	n.a.	US131112347L	n.a.	2
37.8. 	NIKE FACTORY STORE	US	>50.00	n.a.	n.a.	n.a.	LAKE ELSINORE	C	1520	Manufacture of footwear	n.a.	US123965903L	n.a.	2
37.9. 	NIKE FACTORY STORE PRIME OUTLE	US	>50.00	n.a.	n.a.	n.a.	ORLANDO	C	1520	Manufacture of footwear	n.a.	US149428509L	n.a.	2
37.10. 	NIKE FS ALBERTVILLE	US	>50.00	n.a.	n.a.	n.a.	ALBERTVILLE	C	1520	Manufacture of footwear	n.a.	US181730442L	n.a.	2
37.11. 	NIKE FS CELEBRATION	US	>50.00	n.a.	n.a.	n.a.	KISSIMMEE	C	1520	Manufacture of footwear	n.a.	US131195321L	n.a.	2
37.12. 	NIKE FS CHICAGO	US	>50.00	n.a.	n.a.	n.a.	AURORA	C	1520	Manufacture of footwear	n.a.	US179357598L	n.a.	2
37.13. 	NIKE FS EDINBURGH	US	>50.00	n.a.	n.a.	n.a.	EDINBURGH	C	1520	Manufacture of footwear	n.a.	US192769944L	n.a.	2
37.14. 	NIKE FS ELLENTON	US	>50.00	n.a.	n.a.	n.a.	ELLENTON	C	1520	Manufacture of footwear	n.a.	US197234115L	n.a.	2
37.15. 	NIKE FS FINGER LAKES	US	>50.00	n.a.	n.a.	n.a.	WATERLOO	C	1520	Manufacture of footwear	n.a.	US127478468L	n.a.	2
37.16. 	NIKE FS FL CITY	US	>50.00	n.a.	n.a.	n.a.	HOMESTEAD	C	1520	Manufacture of footwear	n.a.	US181628826L	n.a.	2
37.17. 	NIKE FS FRANKLIN MILLS	US	>50.00	n.a.	n.a.	n.a.	PHILADELPHIA	C	1520	Manufacture of footwear	n.a.	US163791753L	n.a.	2
37.18. 	NIKE FS JACKSON	US	>50.00	n.a.	n.a.	n.a.	JACKSON	C	1520	Manufacture of footwear	n.a.	US184068711L	n.a.	2
37.19. 	NIKE FS JERSEY GARDENS	US	>50.00	n.a.	n.a.	n.a.	ELIZABETH	C	1520	Manufacture of footwear	n.a.	US126759813L	n.a.	2
37.20. 	NIKE FS JERSEY SHORES	US	>50.00	n.a.	n.a.	n.a.	TINTON FALLS	C	1520	Manufacture of footwear	n.a.	US173966808L	n.a.	2
37.21. 	NIKE FS JOHNSON CREEK	US	>50.00	n.a.	n.a.	n.a.	JOHNSON CREEK	C	1520	Manufacture of footwear	n.a.	US179128404L	n.a.	2
37.22. 	NIKE FS KENSINGTON VALLEY	US	>50.00	n.a.	n.a.	n.a.	HOWELL	C	1520	Manufacture of footwear	n.a.	US125724575L	n.a.	2
37.23. 	NIKE FS KISSIMME	US	>50.00	n.a.	n.a.	n.a.	KISSIMMEE	C	1520	Manufacture of footwear	n.a.	US149423349L	n.a.	2
37.24. 	NIKE FS KS CITY	US	>50.00	n.a.	n.a.	n.a.	EDWARDSVILLE	C	1520	Manufacture of footwear	n.a.	US181391652L	n.a.	2
37.25. 	NIKE FS LAKE BUENA VISTA	US	>50.00	n.a.	n.a.	n.a.	ORLANDO	C	1520	Manufacture of footwear	n.a.	US131094181L	n.a.	2
37.26. 	NIKE FS LIBERTY VILLAGE	US	>50.00	n.a.	n.a.	n.a.	FLEMINGTON	C	1520	Manufacture of footwear	n.a.	US169445088L	n.a.	2
37.27. 	NIKE FS MEDFORD	US	>50.00	n.a.	n.a.	n.a.	MEDFORD	C	1520	Manufacture of footwear	n.a.	US179612274L	n.a.	2
37.28. 	NIKE FS MILLSTREAM	US	>50.00	n.a.	n.a.	n.a.	LANCASTER	C	1520	Manufacture of footwear	n.a.	US128059037L	n.a.	2
37.29. 	NIKE FS NIAGARA FALLS NY	US	>50.00	n.a.	n.a.	n.a.	NIAGARA FALLS	C	1520	Manufacture of footwear	n.a.	US164286564L	n.a.	2
37.30. 	NIKE FS PHILADELPHIA	US	>50.00	n.a.	n.a.	n.a.	POTTSTOWN	C	1520	Manufacture of footwear	n.a.	US149435562L	n.a.	2
37.31. 	NIKE FS PITTSBURGH	US	>50.00	n.a.	n.a.	n.a.	WASHINGTON	C	1520	Manufacture of footwear	n.a.	US165491853L	n.a.	2
37.32. 	NIKE FS POTOMAC	US	>50.00	n.a.	n.a.	n.a.	WOODBRIDGE	C	1520	Manufacture of footwear	n.a.	US132525167L	n.a.	2
37.33. 	NIKE FS QUEENSTOWN	US	>50.00	n.a.	n.a.	n.a.	QUEENSTOWN	C	1520	Manufacture of footwear	n.a.	US183698061L	n.a.	2
37.34. 	NIKE FS REHOBOTH	US	>50.00	n.a.	n.a.	n.a.	REHOBOTH BEACH	C	1520	Manufacture of footwear	n.a.	US192675861L	n.a.	2
37.35. 	NIKE FS SHREVEPORT	US	>50.00	n.a.	n.a.	n.a.	BOSSIER CITY	C	1520	Manufacture of footwear	n.a.	US131812319L	n.a.	2
37.36. 	NIKE FS SOUTH CHICAGO	US	>50.00	n.a.	n.a.	n.a.	CHICAGO	C	1520	Manufacture of footwear	n.a.	US186340308L	n.a.	2
37.37. 	NIKE FS ST AUGUSTN	US	>50.00	n.a.	n.a.	n.a.	SAINT AUGUSTINE	C	1520	Manufacture of footwear	n.a.	US188849916L	n.a.	2
37.38. 	NIKE FS TUSCOLA	US	>50.00	n.a.	n.a.	n.a.	TUSCOLA	C	1520	Manufacture of footwear	n.a.	US184314639L	n.a.	2
37.39. 	NIKE FS VINELAND	US	>50.00	n.a.	n.a.	n.a.	ORLANDO	C	1520	Manufacture of footwear	n.a.	US133284839L	n.a.	2
37.40. 	NIKE FS VINELAND	US	>50.00	n.a.	n.a.	n.a.	ORLANDO	C	1520	Manufacture of footwear	n.a.	US131025229L	n.a.	2
37.41. 	NIKE FS WOODBURY	US	>50.00	n.a.	n.a.	n.a.	CENTRAL VALLEY	C	1520	Manufacture of footwear	n.a.	US127063711L	n.a.	2
37.42. 	NIKE STORE	US	>50.00	n.a.	n.a.	n.a.	DANVILLE	C	1520	Manufacture of footwear	n.a.	US143295615L	n.a.	2
37.43. 	THE NIKE FACTORY STORE	US	>50.00	n.a.	n.a.	n.a.	SAINT LOUIS	C	1520	Manufacture of footwear	n.a.	US259036688L	n.a.	2
38. 	NIKE IHM	US	>50.00	n.a.	n.a.	n.a.	SAINT CHARLES	C	1520	Manufacture of footwear	n.a.	US125603753L	n.a.	1
	No subsidiaries match the selected criteria in the applied filter.													
39. 	NIKE INC	US	>50.00	n.a.	n.a.	n.a.	BEAVERTON	C	1520	Manufacture of footwear	n.a.	US128229956L	n.a.	1
39.1. 	JUST NIKE INC	US	>50.00	n.a.	n.a.	n.a.	SOUTH SAN FRANCISCO	C	1520	Manufacture of footwear	n.a.	US165417429L	n.a.	2
														
39.2. 	NIKE CANADA DISTRUBUTION	CA	>50.00	n.a.	n.a.	n.a.	SCARBOROUGH	C	1520	Manufacture of footwear	n.a.	CA132706169L	n.a.	2
39.3. 	NIKE COMMUNICATIONS INC	US	>50.00	n.a.	n.a.	n.a.	NEW YORK	C	1520	Manufacture of footwear	n.a.	US127661291L	n.a.	2
39.4. 	NIKE FLIGHT OPERATIONS	US	>50.00	n.a.	n.a.	n.a.	HILLSBORO	C	1520	Manufacture of footwear	n.a.	US128411392L	n.a.	2
39.5. 	NIKE GOLF LEARNING CENTER	US	>50.00	n.a.	n.a.	n.a.	GRAND PRAIRIE	C	1520	Manufacture of footwear	n.a.	US147601419L	n.a.	2
39.6. 	NIKE GOLF SALES WEST	US	>50.00	n.a.	n.a.	n.a.	OXNARD	C	1520	Manufacture of footwear	n.a.	US123715724L	n.a.	2
39.7. 	NIKE GROUP	US	>50.00	n.a.	n.a.	n.a.	NEW YORK	C	1520	Manufacture of footwear	n.a.	US127661293L	n.a.	2
39.8. 	NIKE INTERNATIONAL INC	US	>50.00	n.a.	n.a.	n.a.	HOUSTON	C	1520	Manufacture of footwear	n.a.	US194756727L	n.a.	2
39.9. 	NIKE INTERNATIONAL LTD	US	>50.00	n.a.	n.a.	n.a.	BEAVERTON	C	1520	Manufacture of footwear	n.a.	US289936664L	n.a.	2
39.10. 	NIKE ORLANDO SERVICE CENTER	US	>50.00	n.a.	n.a.	n.a.	ORLANDO	C	1520	Manufacture of footwear	n.a.	US149989993L	n.a.	2
39.11. 	NIKE OUTLET	US	>50.00	n.a.	n.a.	n.a.	PORTLAND	C	1520	Manufacture of footwear	n.a.	US170306472L	n.a.	2
39.12. 	NIKE SHOP	US	>50.00	n.a.	n.a.	n.a.	MIAMI	C	1520	Manufacture of footwear	n.a.	US142444259L	n.a.	2
39.13. 	NIKE SOUTHWEST	US	>50.00	n.a.	n.a.	n.a.	DALLAS	C	1520	Manufacture of footwear	n.a.	US147509537L	n.a.	2
39.14. 	NIKE STORE	US	>50.00	n.a.	n.a.	n.a.	PORTLAND	C	1520	Manufacture of footwear	n.a.	US192673026L	n.a.	2
39.15. 	NIKE STORE PORTLAND	US	>50.00	n.a.	n.a.	n.a.	PORTLAND	C	1520	Manufacture of footwear	n.a.	US241247102L	n.a.	2
39.16. 	NIKE TEAM SPORTS INC	US	>50.00	n.a.	n.a.	n.a.	FOOTHILL RANCH	C	1520	Manufacture of footwear	n.a.	US133142579L	n.a.	2
	No subsidiaries match the selected criteria in the applied filter.													
39.17. 	NIKE TOWN NEW YORK	US	>50.00	n.a.	n.a.	n.a.	NEW YORK	C	1520	Manufacture of footwear	n.a.	US161495229L	n.a.	2
39.18. 	NIKE USA	US	>50.00	n.a.	n.a.	n.a.	MEMPHIS	C	1520	Manufacture of footwear	n.a.	US129250211L	n.a.	2
39.19. 	NIKE USA INC	US	>50.00	n.a.	n.a.	n.a.	BEAVERTON	C	1520	Manufacture of footwear	n.a.	US149207942L	n.a.	2
39.20. 	NIKE WOMENS MARATHON	US	>50.00	n.a.	n.a.	n.a.	SAN FRANCISCO	C	1520	Manufacture of footwear	n.a.	US124168717L	n.a.	2
39.21. 	NIKE WOMENS MARATHON	US	>50.00	n.a.	n.a.	n.a.	SAN FRANCISCO	C	1520	Manufacture of footwear	n.a.	US150051453L	n.a.	2
39.22. 	NIKE WRENTHAM FACTORY STORE	US	>50.00	n.a.	n.a.	n.a.	WRENTHAM	C	1520	Manufacture of footwear	n.a.	US126473397L	n.a.	2
39.23. 	NIKETOWN	US	>50.00	n.a.	n.a.	n.a.	SAN FRANCISCO	C	1520	Manufacture of footwear	n.a.	US124061330L	n.a.	2
39.23.1. 	NIKETOWN CHICAGO	US	>50.00	n.a.	n.a.	n.a.	CHICAGO	C	1520	Manufacture of footwear	n.a.	US129816303L	n.a.	3
39.24. 	NIKEX EQUIPMENT CO	US	>50.00	n.a.	n.a.	n.a.	PORTLAND	C	1520	Manufacture of footwear	n.a.	US128312504L	n.a.	2
39.25. 	NIKEX EQUIPMENT CO INC	US	>50.00	n.a.	n.a.	n.a.	PORTLAND	C	1520	Manufacture of footwear	n.a.	US267391898L	n.a.	2
40. 	NIKE RETAIL SERVICES INC	US	>50.00	n.a.	n.a.	n.a.	BEAVERTON	C	1520	Manufacture of footwear	n.a.	US149146413L	n.a.	1
40.1. 	NIKE RETAIL SERVICES	US	>50.00	n.a.	n.a.	n.a.	LEBANON	C	1520	Manufacture of footwear	n.a.	US147687810L	n.a.	2
40.2. 	NIKE RETAIL SERVICES	US	>50.00	n.a.	n.a.	n.a.	PALO ALTO	C	1520	Manufacture of footwear	n.a.	US203636184L	n.a.	2
40.3. 	NIKE RETAIL SERVICES INC GAT	US	>50.00	n.a.	n.a.	n.a.	ORLANDO	C	1520	Manufacture of footwear	n.a.	US231998858L	n.a.	2
