1. 	CONVERSE (ASIA PACIFIC) LTD	CN	100.00	100.00	n.a.	n.a.		C			n.a.	CN2-95741	n.a.	1
40.4. 	NIKE RETAIL SERVICES INC GAT	US	>50.00	n.a.	n.a.	n.a.	ORLANDO	C	1520	Manufacture of footwear	n.a.	US242334122L	n.a.	2
41. 	SAVIER INC	US	>50.00	n.a.	n.a.	n.a.	BEAVERTON	C	1520	Manufacture of footwear	n.a.	US128299718L	n.a.	1
41.1. 	SAVIER	US	>50.00	n.a.	n.a.	n.a.	PORTLAND	C	1520	Manufacture of footwear	n.a.	US160987929L	n.a.	2
42. 	SP APPAREL INC	CA	>50.00	n.a.	n.a.	n.a.	GRANBY	C	1520	Manufacture of footwear	n.a.	CA149102944L	n.a.	1
43. 	A.S. ROMA MERCHANDISING S.R.L.	IT	-	MO	2.25	2	ROMA	C	4771	Retail sale of clothing in specialised stores	1.68	IT12788071004	0	1
														
44. 	AIR MAX LIMITED	BM	-	MO	n.a.	n.a.	HAMILTON	C	4690	Non-specialised wholesale trade	n.a.	BM26246R	n.a.	1
45. 	ALL STAR C.V.	NL	MO	n.a.	n.a.	n.a.	OREGON	C	7490	Other professional, scientific and technical activities nec	n.a.	NL32168356	n.a.	1
														
46. 	AMERICAN NIKE SL	ES	-	MO	52.95	241	EL PRAT DE LLOBREGAT	C	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	20.38	ESB59088054	6	1
														
	No subsidiaries match the selected criteria in the applied filter.													
47. 	BRS NIKE TAIWAN INC.	TW	MO	n.a.	n.a.	n.a.	SONGSHAN DIST., TAIPEI CITY	C	4690	Non-specialised wholesale trade	n.a.	TW23928993	n.a.	1
														
48. 	CONVERSE (ASIA PACIFIC) LIMITED	HK	-	MO	n.a.	2	TSIM SHA TSUI	C	4642	Wholesale of clothing and footwear	n.a.	HK0000201849	n.a.	1
														
49. 	CONVERSE CANADA CORP.	CA	MO	n.a.	n.a.	n.a.	HALIFAX	C			n.a.	CALEI349625	n.a.	1
50. 	CONVERSE DO BRASIL LTDA	BR	MO	n.a.	0.92	36	SAO PAULO	C	4642	Wholesale of clothing and footwear	n.a.	BR23541259000145	n.a.	1
														
51. 	CONVERSE FOOTWEAR TECHNICAL SERVICE (ZHONGSHAN) CO LTD	CN	MO	n.a.	n.a.	n.a.		C			n.a.	CN2-95742	n.a.	1
52. 	CONVERSE FRANCE S A S	FR	-	MO	n.a.	n.a.	ST-OUEN-L'AUMONE	C	4618	Agents specialised in the sale of other particular products	n.a.	FR811794940	n.a.	1
														
	No subsidiaries match the selected criteria in the applied filter.													
53. 	CONVERSE HOLDINGS LLC	US	MO	n.a.	n.a.	n.a.	DELAWARE	C			n.a.	US2-95865	n.a.	1
54. 	CONVERSE HONG KONG HOLDING COMPANY LIMITED	HK	-	MO	n.a.	135		C			n.a.	HK0000201868	n.a.	1
55. 	CONVERSE HONG KONG LIMITED	HK	-	MO	n.a.	140		C			n.a.	HK0000201873	n.a.	1
56. 	CONVERSE KOREA LLC	KR	MO	n.a.	n.a.	n.a.		C			n.a.	KR*110154112735	n.a.	1
57. 	CONVERSE RETAIL ITALY S.R.L.	IT	-	MO	n.a.	n.a.	ROMA	C	4642	Wholesale of clothing and footwear	n.a.	IT13808291002	n.a.	1
														
58. 	CONVERSE SPORTING GOODS (CHINA) CO LTD	CN	MO	n.a.	n.a.	n.a.		C			n.a.	CN2-95745	n.a.	1
59. 	F.C. INTERNAZIONALE MERCHANDISING S.R.L.	IT	-	MO	2.83	2	MILANO	C	7740	Leasing of intellectual property and similar products, except copyrighted works	2.8	IT08612120967	0	1
														
60. 	FRENCH FOOTBALL MERCHANDISING SAS	FR	MO	n.a.	n.a.	n.a.		C			n.a.	FR2-95758	n.a.	1
61. 	HURLEY 999 SL	ES	-	MO	8.82	14	EL PRAT DE LLOBREGAT	C	4642	Wholesale of clothing and footwear	10.02	ESB63209084	-1	1
														
62. 	HURLEY PHANTOM CV	NL	MO	n.a.	n.a.	n.a.		C			n.a.	NL2-95788	n.a.	1
63. 	LATAM COMERCIO DE PRODUTOS ESPORTIVOS LTDA.	BR	MO	n.a.	0.46	16	SAO PAULO	C	4764	Retail sale of sporting equipment in specialised stores	n.a.	BR15502863000134	n.a.	1
	No subsidiaries match the selected criteria in the applied filter.													
64. 	NIKE (SWITZERLAND) GMBH	CH	MO	n.a.	n.a.	75	RÜMLANG	C	4649	Wholesale of other household goods	n.a.	CHCHE106089157	n.a.	1
														
65. 	NIKE (THAILAND) LIMITED	TH	-	MO	77.25	n.a.	SATHORN, BANGKOK	C	4771	Retail sale of clothing in specialised stores	43.1	TH0105540077511	12	1
														
66. 	NIKE 360 JORDAN WITH LIMITED LIABILITY	JO	MO	n.a.	n.a.	n.a.		C			n.a.	JO*110154112744	n.a.	1
67. 	NIKE AIR MAX LLC	US	MO	n.a.	n.a.	n.a.	DELAWARE	C			n.a.	US*110154112746	n.a.	1
68. 	NIKE AMPLIFY LLC	US	MO	n.a.	n.a.	n.a.	DELAWARE	C			n.a.	US*110154112747	n.a.	1
69. 	NIKE ARGENTINA SRL	AR	MO	n.a.	n.a.	375	OLIVOS	C	4642	Wholesale of clothing and footwear	n.a.	AR30-67815546-9	n.a.	1
														
70. 	NIKE ASIA HOLDING B.V.	NL	-	MO	n.a.	1	HILVERSUM	C	7010	Activities of head offices	104.55	NL32132605	n.a.	1
71. 	NIKE CA LLC	US	MO	n.a.	n.a.	n.a.		C			n.a.	US2-95867	n.a.	1
72. 	NIKE CANADA CORP.	CA	MO	n.a.	n.a.	n.a.	HALIFAX	C			n.a.	CALEI48579	n.a.	1
73. 	NIKE CANADA HOLDING B.V.	NL	-	MO	n.a.	1	HILVERSUM	F	6420	Activities of holding companies	49.44	NL32124649	n.a.	1
74. 	NIKE CHINA HOLDING HK LIMITED	HK	-	MO	n.a.	n.a.		C			n.a.	HK0000201887	n.a.	1
74.1. 	NIKE COMMERCIAL (CHINA) CO., LTD.	CN	100.00	100.00	1011.7	5600	SHANGHAI	C	4690	Non-specialised wholesale trade	328.66	CN9390465226	32	2
74.2. 	NIKE SPORTS (CHINA) CO., LTD.	CN	100.00	100.00	2858.66	1000	SUZHOU	C	4642	Wholesale of clothing and footwear	1837.78	CN9363203275	457	2
														
75. 	NIKE CODRUS COÖPERATIEF U.A.	NL	MO	n.a.	n.a.	n.a.	HILVERSUM	C	6420	Activities of holding companies	90.81	NL60679263	n.a.	1
75.1. 	NIKE GLOBAL TRADING B.V.	NL	100.00	100.00	n.a.	n.a.	HILVERSUM	C	6420	Activities of holding companies	14.29	NL56033567	n.a.	2
76. 	NIKE COMMERCIAL (CHINA) CO., LTD.	CN	-	MO	1011.7	5600	SHANGHAI	C	4690	Non-specialised wholesale trade	328.66	CN9390465226	32	1
77. 	NIKE CORTEZ	BM	-	MO	n.a.	n.a.	HAMILTON	C	6420	Activities of holding companies	n.a.	BM40096R	n.a.	1
78. 	NIKE CR D.O.O.	HR	MO	n.a.	3.87	26	BUZIN	C	4619	Agents involved in the sale of a variety of goods	1.26	HR89078216952	0	1
														
79. 	NIKE CZECH, S.R.O.	CZ	-	MO	10.52	75	PRAHA 11	C	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	4.48	CZ24845736	0	1
														
80. 	NIKE DE CHILE LIMITADA	CL	-	MO	37.46	250	SANTIAGO	C			n.a.	CL966756705	n.a.	1
81. 	NIKE DENMARK APS	DK	-	MO	n.a.	31	KOKKEDAL	C	4642	Wholesale of clothing and footwear	9.56	DK12530633	1	1
														
82. 	NIKE DEUTSCHLAND GMBH	DE	-	MO	89.26	322	FRANKFURT	C	4642	Wholesale of clothing and footwear	45.21	DE6070490738	13	1
														
83. 	NIKE DO BRASIL COMERCIO E PARTICIPACOES LTDA	BR	MO	n.a.	6.14	1001	SAO PAULO	C	4642	Wholesale of clothing and footwear	n.a.	BR59546515000134	n.a.	1
83.1. 	NIKE LICENCIAMENTOS LTDA.	BR	-	n.a.	1.69	36	SAO PAULO	C	7740	Leasing of intellectual property and similar products, except copyrighted works	n.a.	BR10548697000193	n.a.	2
														
84. 	NIKE ELEVATE C.V.	NL	MO	n.a.	n.a.	n.a.	BEAVERTON OREGON	C	6420	Activities of holding companies	n.a.	NL60578874	n.a.	1
														
84.1. 	NIKE DEUTSCHLAND GMBH	DE	100.00	100.00	89.26	322	FRANKFURT	C	4642	Wholesale of clothing and footwear	45.21	DE6070490738	13	2
														
85. 	NIKE FINANCE LTD	BM	-	MO	n.a.	n.a.	HILVERSUM	F	6499	Other financial service activities, except insurance and pension funding nec	n.a.	BM27555R	n.a.	1
														
86. 	NIKE FINLAND OY	FI	-	MO	2.62	n.a.	VANTAA	F	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	4.54	FI08355519	0	1
														
87. 	NIKE FLIGHT	BM	-	MO	n.a.	n.a.	HAMILTON HM	C	6420	Activities of holding companies	n.a.	BM41148R	n.a.	1
88. 	NIKE FRANCE	FR	-	MO	93.42	274	ST-OUEN-L'AUMONE	C	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	36.97	FR320367139	11	1
														
	No subsidiaries match the selected criteria in the applied filter.													
89. 	NIKE FUNDAMENTALS C.V.	NL	MO	n.a.	n.a.	n.a.	HILVERSUM	E			n.a.	NLLEI255549	n.a.	1
90. 	NIKE GESELLSCHAFT M.B.H.	AT	-	MO	n.a.	23	WIEN	C	4642	Wholesale of clothing and footwear	159.52	AT9110176544	n.a.	1
														
90.1. 	NIKE DENMARK APS	DK	100.00	100.00	n.a.	31	KOKKEDAL	C	4642	Wholesale of clothing and footwear	9.56	DK12530633	1	2
														
90.2. 	NIKE FINLAND OY	FI	100.00	100.00	2.62	n.a.	VANTAA	F	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	4.54	FI08355519	0	2
														
90.3. 	NIKE SALES (MALAYSIA) SDN BHD	MY	100.00	100.00	77.88	n.a.	WILAYAH PERSEKUTUAN	C	4642	Wholesale of clothing and footwear	19.58	MY198708-M	17	2
														
90.4. 	NIKE SWEDEN AB	SE	100.00	100.00	12.5	57	SOLNA	C	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	8.32	SE5565370649	2	2
														
91. 	NIKE GLIDE C.V.	NL	MO	n.a.	n.a.	n.a.	HILVERSUM	C	6420	Activities of holding companies	n.a.	NL51909723	n.a.	1
92. 	NIKE GLOBAL HOLDING B.V.	NL	-	MO	n.a.	1	HILVERSUM	F	6420	Activities of holding companies	5.13	NL32124656	n.a.	1
	No subsidiaries match the selected criteria in the applied filter.													
93. 	NIKE GLOBAL SERVICES PTE. LTD.	SG	MO	n.a.	n.a.	n.a.	SINGAPORE	C	7490	Other professional, scientific and technical activities nec	n.a.	SG200908738H	n.a.	1
														
94. 	NIKE GLOBAL TRADING PTE. LTD.	SG	MO	n.a.	n.a.	n.a.	SINGAPORE	C			n.a.	SGLEI50787	n.a.	1
95. 	NIKE HELLAS EPE	GR	MO	n.a.	n.a.	n.a.		C			n.a.	GR2-95761	n.a.	1
96. 	NIKE HOLDING, LLC	US	MO	n.a.	n.a.	n.a.	DOVER	C			n.a.	USLEI31852	n.a.	1
96.1. 	NIKE (THAILAND) LIMITED	TH	99.98	n.a.	77.25	n.a.	SATHORN, BANGKOK	C	4771	Retail sale of clothing in specialised stores	43.1	TH0105540077511	12	2
														
97. 	NIKE HONG KONG LIMITED	HK	-	MO	n.a.	40	KWUN TONG	C	4642	Wholesale of clothing and footwear	n.a.	HK0000201771	n.a.	1
														
98. 	NIKE HUARACHE	BM	-	MO	n.a.	n.a.	WIEN	C	6420	Activities of holding companies	n.a.	BM40097R	n.a.	1
99. 	NIKE IGNITE LLC	US	MO	n.a.	n.a.	n.a.		C			n.a.	US2-95869	n.a.	1
99.1. 	NIKE (THAILAND) LIMITED	TH	-	n.a.	77.25	n.a.	SATHORN, BANGKOK	C	4771	Retail sale of clothing in specialised stores	43.1	TH0105540077511	12	2
														
100. 	NIKE INDIA HOLDING B.V.	NL	-	MO	n.a.	1	HILVERSUM	F	6420	Activities of holding companies	153.27	NL32124652	n.a.	1
100.1. 	NIKE INDIA PRIVATE LIMITED	IN	100.00	100.00	127.2	n.a.	BANGALORE	C	1520	Manufacture of footwear	100.27	IN0000399209	-16	2
101. 	NIKE INNOVATE C.V.	NL	MO	n.a.	n.a.	n.a.	OREGON	C	7740	Leasing of intellectual property and similar products, except copyrighted works	n.a.	NL60166878	n.a.	1
														
102. 	NIKE INTERNATIONAL HOLDING INC	US	MO	n.a.	n.a.	n.a.		C			n.a.	US2-95870	n.a.	1
103. 	NIKE INTERNATIONAL LLC	US	MO	n.a.	n.a.	n.a.		C			n.a.	US2-95871	n.a.	1
104. 	NIKE INTERNATIONAL LTD	GB	MO	n.a.	n.a.	n.a.		C			n.a.	GB2-95847	n.a.	1
105. 	NIKE INTERNATIONAL LTD	BM	-	MO	n.a.	20		C	4690	Non-specialised wholesale trade	n.a.	BM8283R	n.a.	1
106. 	NIKE ISRAEL LTD	IL	MO	n.a.	n.a.	52	HERZLIYA	C	4642	Wholesale of clothing and footwear	n.a.	IL53-281-3011	n.a.	1
														
106.1. 	NIKE RETAIL ISRAEL LTD	IL	100.00	100.00	n.a.	n.a.	HERZLIYA	C	4772	Retail sale of footwear and leather goods in specialised stores	n.a.	IL60-004-8476	n.a.	2
														
107. 	NIKE ITALY S.R.L.	IT	-	MO	65.94	187	ROMA	C	4619	Agents involved in the sale of a variety of goods	30.55	IT08424900150	8	1
														
108. 	NIKE JAPAN GROUP L.L.C.	JP	MO	n.a.	n.a.	n.a.		C			n.a.	JP1010703002010	n.a.	1
109. 	NIKE JAPAN K.K.	JP	MO	n.a.	n.a.	n.a.		C			n.a.	JP9010701007169	n.a.	1
110. 	NIKE JUMP LTD	BM	-	MO	n.a.	n.a.	HAMILTON	C	6420	Activities of holding companies	n.a.	BM41272R	n.a.	1
111. 	NIKE KOREA LLC	KR	MO	n.a.	n.a.	n.a.	SEOUL	C	4690	Non-specialised wholesale trade	n.a.	KR1101140096021	n.a.	1
112. 	NIKE LAVADOME	BM	-	MO	n.a.	n.a.	HAMILTON	C	6420	Activities of holding companies	n.a.	BM40095R	n.a.	1
113. 	NIKE LICENCIAMENTOS LTDA.	BR	MO	n.a.	1.69	36	SAO PAULO	C	7740	Leasing of intellectual property and similar products, except copyrighted works	n.a.	BR10548697000193	n.a.	1
														
114. 	NIKE LIGHTNING C.V.	NL	MO	n.a.	n.a.	n.a.	OREGON	C	6420	Activities of holding companies	n.a.	NL60166649	n.a.	1
115. 	NIKE LOGISTICS YUGEN KAISHA	JP	MO	n.a.	n.a.	n.a.		C			n.a.	JP2-95778	n.a.	1
116. 	NIKE MAGYARORSZÁG KORLÁTOLT FELELOSSÉGU TÁRSASÁG	HU	MO	n.a.	n.a.	n.a.	BUDAPEST	C	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	n.a.	HU23313688	n.a.	1
														
117. 	NIKE MAXIM C.V.	NL	MO	n.a.	n.a.	n.a.		C			n.a.	NL*110154112769	n.a.	1
118. 	NIKE MERCURIAL CORP	US	MO	n.a.	n.a.	n.a.	CHICAGO	C			n.a.	US256469351L	n.a.	1
119. 	NIKE MERCURIAL HONG KONG LIMITED	HK	-	MO	7.38	50	CHEUNG SHA WAN	C	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	n.a.	HK0000177333	n.a.	1
														
120. 	NIKE MERCURIAL I LIMITED	GB	-	MO	n.a.	n.a.	SUNDERLAND	C	4642	Wholesale of clothing and footwear	0.69	GB00198168	-1	1
														
121. 	NIKE MEXICO HOLDINGS LLC	US	MO	n.a.	n.a.	n.a.	DELAWARE	C			n.a.	US2-95874	n.a.	1
122. 	NIKE NEW ZEALAND COMPANY	NZ	-	MO	51.64	n.a.	FREEMANS BAY	C	4642	Wholesale of clothing and footwear	10.17	NZ9429039058393	1	1
														
123. 	NIKE NZ HOLDING B.V.	NL	-	MO	n.a.	1	HILVERSUM	F	6420	Activities of holding companies	3.5	NL32124654	n.a.	1
123.1. 	NIKE NEW ZEALAND COMPANY	NZ	100.00	100.00	51.64	n.a.	FREEMANS BAY	C	4642	Wholesale of clothing and footwear	10.17	NZ9429039058393	1	2
														
124. 	NIKE OFFSHORE HOLDING B.V.	NL	-	MO	n.a.	1	HILVERSUM	C	6420	Activities of holding companies	142.92	NL32124657	n.a.	1
124.1. 	NIKE CANADA HOLDING B.V.	NL	99.00	n.a.	n.a.	1	HILVERSUM	F	6420	Activities of holding companies	49.44	NL32124649	n.a.	2
124.2. 	NIKE (SWITZERLAND) GMBH	CH	-	n.a.	n.a.	75	RÜMLANG	C	4649	Wholesale of other household goods	n.a.	CHCHE106089157	n.a.	2
														
125. 	NIKE OSCILLATE LLC	US	MO	n.a.	n.a.	n.a.	DELAWARE	C			n.a.	US*110154112776	n.a.	1
126. 	NIKE PANAMA S.DE R.L.	PA	MO	n.a.	n.a.	n.a.		C			n.a.	PA2319LRPP	n.a.	1
127. 	NIKE PEGASUS	BM	-	MO	n.a.	n.a.	HAMILTON	C	6420	Activities of holding companies	n.a.	BM41363R	n.a.	1
128. 	NIKE PHILIPPINES, INC.	PH	MO	n.a.	108.27	n.a.	TAGUIG CITY	C	4764	Retail sale of sporting equipment in specialised stores	43.72	PHA199902790	15	1
														
129. 	NIKE POLAND SP. Z O.O.	PL	-	MO	15.34	n.a.	WARSZAWA	C	4616	Agents involved in the sale of textiles, clothing, fur, footwear and leather goods	12.62	PL014845927	2	1
														
130. 	NIKE RETAIL HELLAS LTD	GR	-	MO	22.12	61	MOSCHATO	C	4771	Retail sale of clothing in specialised stores	8.08	GR997953829	1	1
														
